# Satoshi API - Full Reference

> Bitcoin fee intelligence that saves money on every transaction.

## Overview

Satoshi API is a REST API for Bitcoin blockchain data, built for AI agents and developers. It wraps a Bitcoin Core full node with actionable, structured data: fee recommendations, mempool analysis, block statistics, mining data, and real-time streams. Native MCP integration lets Claude, GPT, and other LLM agents call Bitcoin endpoints as tools.

**Who it's for:** AI agents that need Bitcoin data, developers building Bitcoin apps, wallets optimizing fee spend, bots monitoring the mempool.

## First Paid x402 Call

Start here for the shortest keyless paid onboarding path: https://bitcoinsapi.com/x402/start

Use the broader x402 quickstart for the full discover -> challenge -> pay -> use walkthrough: https://bitcoinsapi.com/quickstart

Golden path:
1. Discover: `GET https://bitcoinsapi.com/.well-known/x402`
2. Challenge: `GET https://bitcoinsapi.com/api/v1/fees/landscape`
3. Pay: resend with `PAYMENT-SIGNATURE`
4. Use the JSON envelope returned by the canonical `/api/v1` endpoint

`/api/v1` is the canonical stable API path. Short versionless aliases exist
only for the paid hero set (`/fees/landscape`, `/mining/nextblock`,
`/fees/observatory/scoreboard`, `/ai/fees/advice`, and
`/ai/explain/transaction/{txid}`); generated clients should continue to use
the versioned paths shown in this reference.

## Discovery Surfaces

- Root LLM guide: https://bitcoinsapi.com/llms.txt
- x402 first paid call: https://bitcoinsapi.com/x402/start
- x402 quickstart: https://bitcoinsapi.com/quickstart
- Full OpenAPI spec: https://bitcoinsapi.com/api/openapi.json
- x402-paid OpenAPI spec: https://bitcoinsapi.com/openapi.json
- x402 discovery: https://bitcoinsapi.com/.well-known/x402
- x402 payment info: https://bitcoinsapi.com/api/v1/x402-info
- MCP setup guide: https://bitcoinsapi.com/mcp-setup
- MCP server card: https://bitcoinsapi.com/.well-known/mcp/server-card.json
- MCP registry ID: io.github.Bortlesboat/bitcoin-mcp
- Bitcoin MCP guide: https://bitcoinsapi.com/bitcoin-mcp
- Bitcoin fee intelligence guide: https://bitcoinsapi.com/bitcoin-fee-intelligence

## Authentication

1. Register: POST https://bitcoinsapi.com/api/v1/register with `{"email": "you@example.com", "agreed_to_terms": true}`
2. Include your key in every request: `X-API-Key: <your_key>`
3. Anonymous access (no key) works for lightweight GET endpoints with reduced limits.

Tiers: anonymous (no key), free (registered), pro ($19/mo), enterprise (custom).

## Rate Limits

| Tier       | Req/min | Daily    | Block cap | Notes              |
|------------|---------|----------|-----------|--------------------|
| Anonymous  | 30      | 1,000   | 144       | GET only           |
| Free       | 100     | 10,000  | 144       | All endpoints      |
| Pro        | 500     | 100,000 | 1,008     | $19/mo via Stripe  |
| Enterprise | 2,000   | Custom  | 2,016     | Contact us         |

Response headers for self-throttling:
- `X-RateLimit-Limit` — max requests per window
- `X-RateLimit-Remaining` — requests left in window
- `X-RateLimit-Reset` — seconds until window resets
- `X-RateLimit-Daily-Limit` / `X-RateLimit-Daily-Remaining`
- `Retry-After` — seconds to wait (on 429 responses)

## Endpoints

Base URL: `https://bitcoinsapi.com`. Paths below are shown as complete versioned API paths.

### Fees (save money on every transaction)
| Method | Path | Description |
| GET | /api/v1/supply | Circulating supply, halving info, inflation rate |
| GET | /api/v1/stats/utxo-set | UTXO set statistics |
| GET | /api/v1/stats/segwit-adoption | SegWit adoption metrics |
| GET | /api/v1/stats/op-returns | OP_RETURN usage statistics |

### Prices & Tools
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/prices | BTC/USD price (multi-provider fallback) |
| GET | /api/v1/tools/exchange-compare | Compare exchange prices and fees |

### Address (requires indexer)
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/address/{address} | UTXO-set address balance summary |
| GET | /api/v1/address/{address}/utxos | UTXOs for an address |
| GET | /api/v1/indexed/address/{address}/balance | Indexed address balance |
| GET | /api/v1/indexed/address/{address}/txs | Indexed address transaction history |

### Real-Time Streams (SSE)
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/stream/blocks | New block notifications |
| GET | /api/v1/stream/fees | Fee rate changes |
| GET | /api/v1/stream/whale-txs | Large transaction alerts |

### WebSocket
| WS | /api/v1/ws | Real-time subscriptions (blocks, fees, mempool) |

### Registration & Billing
| Method | Path | Description |
|--------|------|-------------|
| POST | /api/v1/register | Self-serve API key registration |
| POST | /api/v1/unsubscribe | Unsubscribe from emails |
| POST | /api/v1/billing/checkout | Create Stripe checkout session |
| GET | /api/v1/billing/status | Subscription status |

### History Explorer
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/history/events | All curated Bitcoin history events |
| GET | /api/v1/history/events/{id} | Single event detail |
| GET | /api/v1/history/eras | All Bitcoin eras (Genesis → Ordinals) |
| GET | /api/v1/history/eras/{id} | Single era detail |
| GET | /api/v1/history/concepts | Protocol concepts (UTXO, SegWit, etc.) |
| GET | /api/v1/history/concepts/{id} | Single concept detail |
| GET | /api/v1/history/search?q={query} | Search events, eras, concepts |

### Guide
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/guide | API guide with categories and use cases |

### Fee Observatory (x402 paid - $0.005)
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/fees/observatory/scoreboard | Per-source accuracy ranking |
| GET | /api/v1/fees/observatory/block-stats | Per-block fee statistics |
| GET | /api/v1/fees/observatory/estimates | Multi-source fee estimate time series |

### Status
| Method | Path | Description |
|--------|------|-------------|
| GET | /api/v1/health | API health check |
| GET | /api/v1/health/deep | Deep health check (node + DB) |
| GET | /api/v1/status | Service status and version |
| GET | /api/v1/x402-info | x402 payment information and pricing |
| GET | /api/v1/x402-demo | x402 demo (returns sample 402 format) |

### JSON-RPC Proxy
| Method | Path | Description |
|--------|------|-------------|
| POST | /api/v1/rpc | Proxy JSON-RPC calls to the Bitcoin Core node |

The `/api/v1/rpc` endpoint proxies standard JSON-RPC 2.0 requests directly to the underlying Bitcoin Core node. This is used by [bitcoin-mcp](https://github.com/Bortlesboat/bitcoin-mcp) for zero-config mode — when no local node is available, bitcoin-mcp routes all tool calls through this endpoint automatically.

**Request format:**
```json
{
  "jsonrpc": "2.0",
  "id": 1,
  "method": "getblockchaininfo",
  "params": []
}
```

**Response format:**
```json
{
  "jsonrpc": "2.0",
  "id": 1,
  "result": { ... }
}
```

Only read-only methods are whitelisted (plus `sendrawtransaction` for broadcasting). Wallet and admin methods are blocked. Allowed methods include: `getblockchaininfo`, `getblockcount`, `getbestblockhash`, `getblockhash`, `getblock`, `getblockheader`, `getblockstats`, `getchaintips`, `getchaintxstats`, `getdifficulty`, `getmempoolinfo`, `getrawmempool`, `getmempoolentry`, `getrawtransaction`, `decoderawtransaction`, `decodescript`, `gettxout`, `estimatesmartfee`, `getmininginfo`, `getnetworkhashps`, `getnetworkinfo`, `getpeerinfo`, `gettxoutsetinfo`, `validateaddress`, `sendrawtransaction`, and others.

Standard rate limits apply per your API tier (anonymous: 30 req/min, free: 100 req/min, pro: 500 req/min, enterprise: 2,000 req/min). An API key is not required but recommended for higher limits.

## Response Format

**Success:**
```json
{
  "data": { ... },
  "meta": { "block_height": 900000, "timestamp": "2026-03-09T..." }
}
```

**Error:**
```json
{
  "error": "Description of what went wrong",
  "request_id": "uuid-for-tracing"
}
```

## Example Requests & Responses

### GET /api/v1/fees/recommended
```json
{
  "data": {
    "fast": { "sat_per_vbyte": 25, "target_blocks": 1 },
    "medium": { "sat_per_vbyte": 12, "target_blocks": 3 },
    "slow": { "sat_per_vbyte": 5, "target_blocks": 6 },
    "recommendation": "medium",
    "congestion": "moderate",
    "timestamp": "2026-03-09T12:00:00Z"
  },
  "meta": { "block_height": 900000 }
}
```

### GET /api/v1/blocks/latest
```json
{
  "data": {
    "height": 900000,
    "hash": "00000000000000000002a7c...",
    "tx_count": 3421,
    "size": 1678234,
    "weight": 3992816,
    "timestamp": 1741500000,
    "fee_stats": { "min": 1.0, "max": 450.0, "median": 12.5, "mean": 18.3 }
  },
  "meta": { "block_height": 900000 }
}
```

### GET /api/v1/mempool
```json
{
  "data": {
    "tx_count": 45230,
    "vsize_mb": 32.5,
    "congestion": "moderate",
    "next_block_min_fee": 8.5,
    "fee_buckets": [
      { "range": "1-5", "count": 12000, "vsize_mb": 8.2 },
      { "range": "5-10", "count": 8500, "vsize_mb": 6.1 }
    ]
  },
  "meta": { "block_height": 900000 }
}
```

### POST /api/v1/register
Request:
```json
{ "email": "agent@example.com", "agreed_to_terms": true }
```
Response:
```json
{
  "data": {
    "api_key": "sat_...",
    "tier": "free",
    "rate_limit": { "per_minute": 100, "daily": 10000 }
  }
}
```

## Error Codes

| Code | Meaning |
|------|---------|
| 400 | Bad request — invalid parameters or malformed body |
| 401 | Unauthorized — missing or invalid API key |
| 403 | Forbidden — endpoint requires higher tier or POST requires auth |
| 404 | Not found — resource doesn't exist (block, tx, address) |
| 429 | Rate limited — check Retry-After header |
| 500 | Server error — check request_id for support |

## Common Agent Workflows

### 1. Fee optimization: Should I send now or wait?
1. `GET /api/v1/fees/recommended` — get current fee tiers and congestion level
2. `GET /api/v1/fees/savings` — see how much waiting would save
3. `GET /api/v1/fees/plan` — get optimal timing recommendation
4. Decision: if congestion is "low", send now at the slow rate. If "high", wait.

### 2. Transaction monitoring
1. `POST /api/v1/broadcast` — broadcast a signed transaction
2. `GET /api/v1/tx/{txid}/status` — poll for confirmation status
3. `GET /api/v1/blocks/latest` — check if tx is in the latest block
4. Report: confirmed in block X after Y minutes.

### 3. Mempool congestion alerting
1. `GET /api/v1/mempool` — baseline congestion level
2. `GET /api/v1/stream/fees` (SSE) — subscribe to fee rate changes
3. When congestion drops from "high" to "moderate", alert the user
4. `GET /api/v1/fees/recommended` — provide updated fee recommendation

## Paid Endpoints (x402 micropayments)

Most endpoints are free. A few premium endpoints use the x402 protocol
for per-request micropayments in USDC on Base:

| Endpoint | Price | Why paid |
|----------|-------|----------|
| /api/v1/ai/* | $0.01 | LLM inference costs |
| /api/v1/broadcast | $0.01 | Transaction relay resources |
| /api/v1/mining/nextblock | $0.01 | Heavy computation |
| /api/v1/fees/observatory/* | $0.005 | Multi-source analytics DB |
| /api/v1/fees/landscape | $0.005 | Rich mempool computation |

### How x402 works
1. Request a paid endpoint without payment -> get HTTP 402 with `PAYMENT-REQUIRED`
2. Sign a USDC payment on Base using the details in the 402 response
3. Resend the request with the `PAYMENT-SIGNATURE` header containing the signed payment
4. Payment is verified by the x402 facilitator and you get the response

**Payment info endpoint:** GET /api/v1/x402-info
**Demo/sandbox:** GET /api/v1/x402-demo (free — returns a sample 402 so you can test your client)
**Protocol spec:** https://x402.org
**SDK:** https://github.com/x402-foundation/x402

## Pricing (subscription tiers)

- **Free:** 0/mo — 100 req/min, 10K/day, all endpoints
- **Pro:** $19/mo — 500 req/min, 100K/day, extended block history
- **Enterprise:** Custom — 2K req/min, dedicated support

## MCP Setup (for AI agents)

Install: pip install bitcoin-mcp

Config for Claude Desktop/Cursor/Windsurf:
```json
{
  "mcpServers": {
    "bitcoin": {
      "command": "bitcoin-mcp"
    }
  }
}
```

Claude Code: claude mcp add bitcoin -- bitcoin-mcp

Zero-config: auto-falls back to hosted Satoshi API when no local node.
MCP server card: https://bitcoinsapi.com/.well-known/mcp/server-card.json

## GitHub and coding-agent integration

For repositories that use coding agents, add Satoshi API to the repo's
native instruction surfaces:

- `AGENTS.md`
- `CLAUDE.md`
- `.github/copilot-instructions.md`
- `.cursor/rules/satoshi-api.mdc` or equivalent
- MCP config using `bitcoin-mcp`

Canonical integration guide:
https://github.com/Bortlesboat/bitcoin-api/blob/master/docs/AGENT_INTEGRATION.md

Core instruction for generated code: use `/api/v1` paths. If a paid
endpoint returns `402`, parse `PAYMENT-REQUIRED` and retry with
`PAYMENT-SIGNATURE`. Use https://bitcoinsapi.com/x402/start for the
first paid call.

## Links


- API docs (OpenAPI/Swagger): https://bitcoinsapi.com/docs
- MCP setup guide: https://bitcoinsapi.com/mcp-setup
- Bitcoin MCP guide: https://bitcoinsapi.com/bitcoin-mcp
- Bitcoin fee intelligence guide: https://bitcoinsapi.com/bitcoin-fee-intelligence
- Protocol guide: https://bitcoinsapi.com/guide
- History explorer: https://bitcoinsapi.com/history
- Pricing: https://bitcoinsapi.com/pricing
- GitHub: https://github.com/Bortlesboat/bitcoin-api
- PyPI: https://pypi.org/project/satoshi-api/
- MCP server: https://github.com/Bortlesboat/bitcoin-mcp
- Discord: https://discord.gg/EB6Jd66EsF
- Status: https://stats.uptimerobot.com/satoshi-api
- Contact: api@bitcoinsapi.com
